/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cuda device
Wrapping the env in a DummyVecEnv.
/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting training...
Logging to runs/u2dzy1my/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 94.7     |
|    ep_rew_mean     | -234     |
| time/              |          |
|    fps             | 1342     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.1         |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1157         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0064718206 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.00542     |
|    learning_rate        | 0.0003       |
|    loss                 | 295          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00638     |
|    value_loss           | 670          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.6        |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.013174185 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | -0.0214     |
|    learning_rate        | 0.0003      |
|    loss                 | 146         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 326         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.3         |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 1103         |
|    iterations           | 4            |
|    time_elapsed         | 7            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0073857214 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.076        |
|    learning_rate        | 0.0003       |
|    loss                 | 136          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00831     |
|    value_loss           | 299          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.9        |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 5           |
|    time_elapsed         | 9           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012002215 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | 99.1        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 252         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
