/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cuda device
Wrapping the env in a DummyVecEnv.
/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting training...
Logging to runs/cfg62eem/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 90.3     |
|    ep_rew_mean     | -230     |
| time/              |          |
|    fps             | 1280     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.8         |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1103         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0055881324 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.00181     |
|    learning_rate        | 0.0003       |
|    loss                 | 906          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00789     |
|    value_loss           | 2.33e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.2        |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.004355581 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | -0.0358     |
|    learning_rate        | 0.0003      |
|    loss                 | 699         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0043     |
|    value_loss           | 1.14e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 4           |
|    time_elapsed         | 7           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.007989018 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | -0.0037     |
|    learning_rate        | 0.0003      |
|    loss                 | 262         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00752    |
|    value_loss           | 627         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 5           |
|    time_elapsed         | 9           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.010602431 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.000779    |
|    learning_rate        | 0.0003      |
|    loss                 | 416         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 790         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 6           |
|    time_elapsed         | 11          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008603597 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -0.0202     |
|    learning_rate        | 0.0003      |
|    loss                 | 250         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00787    |
|    value_loss           | 567         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -143         |
| time/                   |              |
|    fps                  | 1054         |
|    iterations           | 7            |
|    time_elapsed         | 13           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0038464952 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | -0.00118     |
|    learning_rate        | 0.0003       |
|    loss                 | 191          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00507     |
|    value_loss           | 448          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 8           |
|    time_elapsed         | 16          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.012874462 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -0.00181    |
|    learning_rate        | 0.0003      |
|    loss                 | 158         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00615    |
|    value_loss           | 396         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 9           |
|    time_elapsed         | 18          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.009953266 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | -0.00162    |
|    learning_rate        | 0.0003      |
|    loss                 | 231         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00597    |
|    value_loss           | 444         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | -124       |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 10         |
|    time_elapsed         | 21         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01112063 |
|    clip_fraction        | 0.0754     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | -0.00431   |
|    learning_rate        | 0.0003     |
|    loss                 | 274        |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00756   |
|    value_loss           | 531        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 11          |
|    time_elapsed         | 23          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.008020836 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | -5.71e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 134         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00848    |
|    value_loss           | 273         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 959          |
|    iterations           | 12           |
|    time_elapsed         | 25           |
